    mon; mohon
    bnyakin; banyakin
    ngitung; menghitung
    podcast2; podcast podcast
    podcast; podcast podcast
    podcastpodcast; podcast podcast
    kureng; kurang
    tv2; televisi televisi
    tv; televisi televisi
    tyngin; tayangkan
    tayangin; tayangkan tayangkan
    joget2; joget joget
    joget; joget joget
    bgnian; begini
    abiez; habis
    abiezt; habis
    abies; habis
    abiezzz; habis
    tumbnail; thumbnail
    sihbh; sih
    bangaa; bangga
    nggak; tidak
    enggak; tidak
    oret2; coret coret
    oret2an; coret coret
    oret; coret coret
    oretan; coret coret
    semngatt; semangat
    bibit2; bibit bibit
    bibit; bibit bibit
    aslie; asli
    apk; aplikasi
    plz; tolong
    plzzz; tolong
    trending2; trending trending
    trending; trending trending
    seruwww; seru
    epsd; episode
    ternyat; ternyata
    gtg; ganteng
    gasskenn; gaskan
    gaskeun; gaskan
    nyoba2; mencoba mencoba
    nyoba; mencoba mencoba
    bggt; banget
    bgtt; banget
    bggtt; banget
    bgttttt; banget
    ky; kayak
    heng; hang
    ktinggln; ketinggalan
    dijdikn; dijadikan
    champions2; champions champions
    champions; champions champions
    nyelesaiin; menyelesaikan
    nebak; tebak
    nntk; nanti
    selese; selesai
    mrinding; merinding
    gilaaakkk; gila
    pusink; pusing
    skip2; skip skip
    orng; orang
    orng2; orang orang
    gregetny; gregetnya
    nagka; angka
    dramadraman; drama drama
    drama2; drama drama
    dikazih; dikasih
    sabra; sabar
    kerenkeren; keren keren
    mrosesnya; memprosesnya
    sumph; sumpah
    nentu; menentu
    degdegan; deg degan
    semanagt; semangat
    cempions; champions
    clas; clash
    pls; tolong
    ga; tidak
    gaaaa; tidak
    lamain; lamakan
    pintr2; pintar pintar
    champion; champions
    gury; guru
    kakak2nya; kakak kakaknya
    bgtttttt; banget
    mahasiswa2; mahasiswa mahasiswa
    terpintee; terpintar
    habizzz; habis
    gilaaaaakk; gila
    gilaaakkkkkk; gila
    acara2; acara
    tema2; tema tema
    karisma; kharisma
    nantix; nantinya
    takoet; takut
    cuplikan2; cuplikan cuplikan
    pwoll; pol
    kegini; kayak begini
    ginii; begini
    mwerinding; merinding
    plizzzzz; tolong
    beut; banget
    beutt; banget
    bngt2; banget banget
    hebat2; hebat hebat
    jujunggg; jujur
    sukakkkk; suka
    acarany; acaranya
    prestasi2; prestasi prestasi
    editorny; editornya
    soalny; soalnya
    cpetin; cepatkan
    koo; kok
    anrh; aneh
    trrnding; trending
    orgtua; orang tua
    naro; menaruh
    ngafal2; menghafal menghafal
    ep; episode
    eps; episode
    excaited; excited
    game2; game game
    banyain; perbanyak
    ln; luar negeri
    3nya; 3 nya
    maxwheel; maxwell
    soalen; soalnya
    dibanyakin; diperbanyak
    plisss; tolong
    plss; tolong
    plissss; tolong
    episod; episode
    abiesszzzz; habis
    kereeeeennn; keren
    gilaaaakkkkkk; gila
    buagusssss; bagus
    kerrnnn; keren 
    kereeennn; keren
    kereeennyaaaa; kerennya
    kereenn; keren
    huhukeren; huhu keren
    kereeeen; keren
    kereennn; keren
    kereen; keren
    kereenn; keren
    kereeenn; keren
    keeereeen; keren
    kereeeennn; keren
    kereeeen; keren
    kereennnnnn; keren
    kereeen; keren
    kerweeeennnnn; keren
    kereeennn; keren
    kereennnnn; keren
    kereeennnnn; keren
    kereeeennnnn; keren
    kereennnn; keren
    kereeeennnn; keren
    kereeennnnnn; keren
    kereng; keren
    nular; menular
    masukin; memasukkan
    masukkin; memasukkan
    yt; youtube
    selamjutnya; selanjutnya
    mingdep; minggu depan
    timakasii; terima kasih
    up; unggah
    upload; unggah
    sepanajng; sepanjang
    ep3; episode 3
    miiin; admin
    min; admin
    viral2; viral viral
    exicted; excited
    lamain; lamakan
    mkax; makanya
    eps3; episode 3
    ghibah; gibah
    adikny; adiknya
    tinggi2; tinggi tinggi
    support; mendukung
    mirip2; mirip
    soundnya; suaranya
    sound; suara
    uplode; unggah
    cpta; cepat
    sru; seru
    bt; bosan
    kahm; kah
    begini2; begini begini
    pertv; per televisi
    unive; universitas
    bimin; membuat
    plc; tolong
    omaygat; oh my god
    pleaseee; tolong
    geys; guys
    dekdekan; deg degan
    joged; joget
    saluut; salut
    bangattt; banget
    banyak2in; banyak banyakin
    omggg; oh my god
    substitke; subtitle
    ngreog; mereog
    ngereog; mereog
    hebaat; hebat
    bangetzz; banget
    berkulitas; berkualitas
    nieh; nih
    dek2; deg deg
    amoe; sampai
    angins; angin
    dicapaj; dicapai
    waaahhh; wah
    asal2; asal asal
    cerdas2; cerdas cerdas
    guru2; guru guru
    takdirin; takdirkan
    joged2; joget joget
    plisssss; tolong
    smart2; pintar pintar
    smart; pintar
    zuzurrr; jujur
    gasabar; tidak sabar
    nanggungmulu; tanggung mulu
    gosip2; gosip gosip
    sumoah; sumpah
    smangatttts; semangat
    bangetsss; banget
    soal2; soal soal
    nyeletuk; menyeletuk
    gilakk; gila
    kh;kah
    dipriview; dipreview
    dasaae; dasar
    gajelas; tidak jelas
    radak2; agak agak
    radak; agak
    bett; banget
    maenn; main
    mirip2; mirip mirip
    keviiiinnnn; kevin
    frameratenya; frame ratenya
    soal2ny; soal soalnya
    eliminasih; eliminasi
    elim; eliminasi
    nyediain; menyediakan
    nguploadnya; mengunggahnya
    gsi; tidak sih
    vibesny; suasananya
    vibe; suasana
    vibes; suasana
    2jt; 2 juta
    fikss; fix
    pause; berhenti
    emak2pun; emak emak pun
    mmbinmbing; membimbing
    math; matematika
    aplod; unggah
    ditunggu2; ditunggu tunggu
    skrol; scroll
    patah2; patah patah
    gusy; guys
    plcc; tolong
    strategy;strategi
    stop; berhenti
    eliminate; eliminasi
    bgdt; banget
    jujurly; jujur
    expect; ekspektasi
    ngeblank; blank
    menit2; menit menit
    motivasi2; motivasi motivasi
    gurh; guru
    keelim; keeliminasi
    ginj; begini
    kontennyabyg; kontennya yang
    motifasi; motivasi
    pinterr; pintar
    pinter; pintar
    luv; suka
    subtitles; subtitle
    sub; subtitle
    maxwellcumn; maxwell cuman
    balance; seimbang
    smph; sumpah
    pnsran; penasaran
    udahannn; sudahan
    bnaget; banget
    tersandy2; tersandy sandy
    terxaviera2; terxaviera xaviera
    udhh; sudah
    eps5; episode 5
    plessss; tolong
    kayae; kayaknya
    nontin; menonton
    spoyler; spoiler
    gantubg; gantung
    sepilan; bocoran
    pertahanin; pertahankan
    komen; komentar
    jurusn; jurusan
    ngangong2; ngangong ngangong
    5ny; 5 nya
    dhl; padahal
    gweh; gue
    perbnyak; perbanyak
    privilage; privilege
    sbarrr; sabar
    epsd; episode
    tebak2an; tebak tebakan
    dimane; dimana
    kaleng2; kaleng kaleng
    gilaakkkk; gila
    datengin; datangkan
    pelukis2; pelukis pelukis
    dikaish; dikasih
    seimbag; seimbang
    gilaaaak; gila
    gktau; tidak tahu
    bgttttt; banget
    kuis2; kuis kuis
    ajhaa; saja
    balek; kembali
    diupload; diunggah
    hebaattt; hebat
    6nya; 6 nya
    champion; champions
    dbalik; dibalik
    laayar; layar
    dwonload; unduh
    episode5; episode 5
    subtitle2; subtitle subtitle
    semnagat; semangat
    kdit; kadit
    slnjtny; selanjutnya
    dosen2; dosen dosen
    plizz; tolong
    sepinter; sepintar
    nntonnya; menontonnya
    suongong; songong
    jiwa2; jiwa jiwa
    savage; kejam
    lawucu; lucu
    gemesssh; gemas
    exiceted; excited
    xmalming; malam minggu
    rg; ruang guru
    please; tolong
    eng; english
    1vs1; 1 lawan 1
    jama; jam
    nyq; nya
    tapj; tapi
    maxwellkuuhh; maxwellku
    subtitled; subtitle
    kynya; kayaknya
    boring; membosankan
    benerrrr; benar
    parahy; parah
    santuy; santai
    dekdek; deg degan
    afal; hafal
    confidience; confidence
    t; 
    u; kamu
    r; are
    plisssss; tolong
    km; kamu
    brhrp; berharap
    batt; banget
    shakii; shakira
    ecel; axel
    terimakasih; terima kasih
    bgusx; bagusnya
    shkira; shakira
    2nya; 2 nya
    tampilin; tampilkan
    gagall; gagal
    inn; ini
    cc; subtitle
    nangis; menangis
    banggaa; bangga
    gppa; tidak apa apa
    maknya; emaknya
    memgtertrigger; memicu
    tumbnailnya; thumbnail nya
    tau; tahu
    toloongg; tolong
    kagaa; tidak
    puhh; sepuh
    kefikiran; kepikiran
    drescodenya; seragamnya
    ankq; anakku
    nangissss; tangis
    aslieee; asli
    plzz; tolong
    ngerjakan; mengerjakan
    cany; cant
    anjai; anjay
    keek; kayak
    ngeremake; membuat ulang
    remake; membuat ulang
    meremake; membuat ulang
    plsss; tolong
    settingan; pengaturan
    setingan; pengaturan
    ngitungw; menghitung
    minna; admin
    mnaaa; mana
    epc; episode
    gantonggg; gantung
    udahan; sudahan
    gaada; tidak ada
    isa; bisa
    ora; tidak
    well; baik
    tok; saja
    nngis; tangis
    dh; sudah
    sizionis; si zionis
    zionist; zionis
    caperr; cari perhatian
    minnn; admin
    gabisa; tidak bisa
    trus; terus
    nangis; tangis
    gajadi; tidak jadi
    kingg; raja
    dit; kadit
    shaki; shakira
    abia; habis
    kayanya; kayaknya
    if; kalau
    proud; bangga
    pround; bangga
    very; sangat
    kaditt; kadit
    kadiit; kadit
